Email,PersonID,ContactType
[email],1,Work
[email],2,Personal
[email],3,Work
[email],4,Work
[email],5,Personal
[email],6,Personal
[email],7,Work
[email],8,Work
[email],9,Personal
[email],10,Work
[email],11,Work
[email],12,Personal
[email],13,Personal
[email],14,Work
[email],15,Work
[email],16,Personal
[email],17,Work
[email],18,Work
[email],19,Personal
[email],20,Personal
[email],21,Work
[email],22,Work
[email],23,Personal
[email],24,Work
[email],25,Work
[email],26,Personal
[email],27,Work
[email],28,Personal
[email],29,Work
[email],30,Work
[email],31,Personal
[email],32,Personal
[email],33,Work
[email],34,Work
[email],35,Personal
[email],36,Work
[email],37,Work
[email],38,Personal
[email],39,Personal
[email],40,Work
[email],41,Work
[email],42,Personal
[email],43,Work
[email],44,Work
[email],45,Personal
[email],46,Personal
[email],47,Work
[email],48,Work
[email],49,Personal
[email],50,Work